Module	Section	Sample Name	Source
Cutadapt	all_sections	SRR10141115_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141115_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141090_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141090_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141026_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141026_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141088_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141088_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141072_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141072_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141061_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141061_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141102_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141102_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141079_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141079_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141040_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141040_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141113_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141113_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141105_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141105_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141091_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141091_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141118_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141118_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141066_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141066_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141055_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141055_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141025_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141025_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141082_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141082_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141067_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141067_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141042_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141042_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141107_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141107_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141028_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141028_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141058_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141058_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141106_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141106_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141076_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141076_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141096_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141096_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141044_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141044_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141054_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141054_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141044_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141044_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141119_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141119_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141052_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141052_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141093_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141093_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141069_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141069_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141115_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141115_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141022_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141022_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141057_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141057_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141059_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141059_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141026_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141026_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141083_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141083_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141110_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141110_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141041_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141041_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141037_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141037_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141063_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141063_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141062_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141062_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141067_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141067_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141069_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141069_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141109_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141109_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141060_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141060_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141035_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141035_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141038_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141038_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141045_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141045_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141051_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141051_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141058_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141058_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141053_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141053_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141112_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141112_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141098_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141098_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141089_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141089_1.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141108_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141108_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141066_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141066_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141109_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141109_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141050_2	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141050_2.fastq_trimming_report.txt
Cutadapt	all_sections	SRR10141041_1	/srv/data/my_shared_data_folder/gnbs_explore/data_99/trimmed_fastqs/SRR10141041_1.fastq_trimming_report.txt
